1,http://www.dickssportinggoods.com/family/index.jsp?categoryId=38922556&bc=CatGroup_WeightLiftingAccessories_R2_C1_Grips,Fitness/Fitness Accessories/Accessories,1,1,,,,,,,,
1,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4415757&bc=CatGroup_FieldHockeyGearEquipment_R1_C3_ShinGuards,Team Sports/Hockey/Protective Gear/Shin Guards,4,,,,,,,,,
1,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4415788&bc=CatGroup_RugbyGear_R1_C3_ProtectiveEquipment,Other Sports/More Sports/Rugby/Protective Gear,4,,,,,,,,,
1,http://www.dickssportinggoods.com/family/index.jsp?categoryId=15232546&bc=CatGroup_WrestlingShoes_R1_C1_Mens,Shoes/Men's Shoes/Wrestling Shoes,4,,,,,,,,,
1,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4415785&bc=CatGroup_RugbyGear_R1_C1_Balls,Other Sports/More Sports/Rugby/Balls,4,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp;jsessionid=52LfVbHfVf3HV0ZHh17QV2SQ2wyLp88vr1V6zGQv07htBHyw7K7C!504962195?ab=TopNav_Footwear_MensFootwear_HikingBoots&categoryId=49608866&cp=4413987.4417989&page=1,Other Sports/Hiking and Mountaineering/Hiking Shoes/Men's Shoes; Shoes/Men's Shoes/Hiking Shoes,4,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp;jsessionid=52LfVbHfVf3HV0ZHh17QV2SQ2wyLp88vr1V6zGQv07htBHyw7K7C!504962195?ab=TopNav_Footwear_MensFootwear_HikingBoots&categoryId=49608866&cp=4413987.4417989&page=2,Other Sports/Hiking and Mountaineering/Hiking Shoes/Men's Shoes; Shoes/Men's Shoes/Hiking Shoes,4,,,,,,,,,
1,http://www.dickssportinggoods.com/family/index.jsp?categoryId=12791658&bc=CatGroup_CupsAthleticSupporters_R1_C3_CompressionShortswithCup,Apparel/Compression Gear/Compression Shorts/Men's Compression Shorts ;Apparel/Men's Bottoms/Compression/Shorts;Team Sports/Cricket/Jock Straps ; Other Sports/Adventure and Outdoor/Horse Riding/Jock Straps,2,,,,,,,,,
1,http://www.dickssportinggoods.com/family/index.jsp?categoryId=31151936&bc=CatGroup_CupsAthleticSupporters_R1_C4_BriefsSupporterswoCups,Team Sports/Cricket/Jock Straps ; Other Sports/Adventure and Outdoor/Horse Riding/Jock Straps,2,,,,,,,,,
1,http://www.dickssportinggoods.com/family/index.jsp?categoryId=11585596&bc=CatGroup_BasketballApparel_R2_C4_PaddedProtection,Team Sports/Basketball/Sleeves and Pads; Other Sports/More Sports/Rugby/Padded Protection,2,,,,,,,,,
1,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4418249&bc=CatGroup_BasketballApparel_R2_C3_ArmShooterSleeves,Team Sports/Basketball/Sleeves and Pads; Other Sports/More Sports/Rugby/Padded Protection,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp;jsessionid=52LfVbHfVf3HV0ZHh17QV2SQ2wyLp88vr1V6zGQv07htBHyw7K7C!504962195?ab=TopNav_Footwear_MensFootwear_BootsOutdoor&categoryId=52416826&cp=4413987.4417989&page=1,Other Sports/Hiking and Mountaineering/Hiking Shoes/Men's Shoes; Shoes/Men's Shoes/Hiking Shoes,4,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp;jsessionid=52LfVbHfVf3HV0ZHh17QV2SQ2wyLp88vr1V6zGQv07htBHyw7K7C!504962195?ab=TopNav_Footwear_MensFootwear_BootsOutdoor&categoryId=52416826&cp=4413987.4417989&page=2,Other Sports/Hiking and Mountaineering/Hiking Shoes/Men's Shoes; Shoes/Men's Shoes/Hiking Shoes,4,,,,,,,,,
1,http://www.dickssportinggoods.com/family/index.jsp?categoryId=45465946&bc=CatGroup_BasketballApparel_R3_C4_CalfCompressionLegSleeves,Apparel/Compression Gear/Calf and Leg Compression;Racket Sports/Squash/Accessories/Calf Compression & Leg Sleeves; Team Sports/Basketball/Sleeves and Pads/Calf Compression & Leg Sleeves; Run & Cycle/Running/Calf Compression & Leg Sleeves,2,,,,,,,,,
1,http://www.dickssportinggoods.com/family/index.jsp?categoryId=22374356&bc=CatGroup_BattingGloves_R1_C4_SpecialtyInnerGloves,Other Sports/More Sports/Baseball/Inner Gloves; Team Sports/Cricket/Gloves/Inner Gloves,2,,,,,,,,,
1,http://www.dickssportinggoods.com/family/index.jsp?categoryId=37964636&bc=CatGroup_BasketballApparel_R2_C2_Hats,Team Sports/Basketball/Accessories,2,,,,,,,,,
1,http://www.dickssportinggoods.com/family/index.jsp?categoryId=19950156&fg=Gender&ff=PAD&fv=DSG_Gender%2FMen%27s&fd=Men%27s&,Apparel/Accessories/Socks/Men's Compression Socks;Apparel/Compression Gear/Compression Socks/Men's Compression Socks;Shoes/Accessories/Socks/Men's Compression Socks,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp;jsessionid=52LfVbHfVf3HV0ZHh17QV2SQ2wyLp88vr1V6zGQv07htBHyw7K7C!504962195?ab=TopNav_Footwear_WomensFootwear_BootsOutdoor&categoryId=52416836&cp=4413987.4417990&page=1,Other Sports/Hiking and Mountaineering/Hiking Shoes/Women's Shoes; Shoes/Women's Shoes/Hiking Shoes,4,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp;jsessionid=52LfVbHfVf3HV0ZHh17QV2SQ2wyLp88vr1V6zGQv07htBHyw7K7C!504962195?ab=TopNav_Footwear_WomensFootwear_BootsOutdoor&categoryId=52416836&cp=4413987.4417990&page=2,Other Sports/Hiking and Mountaineering/Hiking Shoes/Women's Shoes; Shoes/Women's Shoes/Hiking Shoes,4,,,,,,,,,
1,http://www.dickssportinggoods.com/family/index.jsp?categoryId=19950156&fg=Gender&ff=PAD&fv=DSG_Gender%2FWomen%27s&fd=Women%27s&,Apparel/Accessories/Socks/Women's Compression Socks;Apparel/Compression Gear/Compression Socks/Women's Compression Socks;Shoes/Accessories/Socks/Women's Compression Socks,2,,,,,,,,,
1,http://www.dickssportinggoods.com/family/index.jsp?categoryId=12450756&bc=CatGroup_BattingGloves_R1_C3_YouthTBallBattingGloves&page=1,Other Sports/More Sports/Baseball/Youth Batting Gloves,2,,,,,,,,,
1,http://www.dickssportinggoods.com/family/index.jsp?categoryId=12450756&bc=CatGroup_BattingGloves_R1_C3_YouthTBallBattingGloves&page=2,Other Sports/More Sports/Baseball/Youth Batting Gloves,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414166&bc=CatGroup_MensAthleticShirts_R1_C3_TanksSleeveless&page=1,Apparel/Men's Tops/Tanks,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414166&bc=CatGroup_MensAthleticShirts_R1_C3_TanksSleeveless&page=2,Apparel/Men's Tops/Tanks,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414166&bc=CatGroup_MensAthleticShirts_R1_C3_TanksSleeveless&page=3,Apparel/Men's Tops/Tanks,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4418296&bc=CatGroup_MensAthleticShirts_R2_C4_Golf&page=1,Apparel/Men's Tops/Golf Shirts; Other Sports/Golf/Apparels/Golf Shirts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4418296&bc=CatGroup_MensAthleticShirts_R2_C4_Golf&page=2,Apparel/Men's Tops/Golf Shirts; Other Sports/Golf/Apparels/Golf Shirts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp;jsessionid=52LfVbHfVf3HV0ZHh17QV2SQ2wyLp88vr1V6zGQv07htBHyw7K7C!504962195?ab=TopNav_Apparel_MensApparel_GraphicTees&categoryId=13247831&cp=4413874.4413878&page=1,Apparel/Men's Tops/Graphic Tees,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp;jsessionid=52LfVbHfVf3HV0ZHh17QV2SQ2wyLp88vr1V6zGQv07htBHyw7K7C!504962195?ab=TopNav_Apparel_MensApparel_GraphicTees&categoryId=13247831&cp=4413874.4413878&page=2,Apparel/Men's Tops/Graphic Tees,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp;jsessionid=52LfVbHfVf3HV0ZHh17QV2SQ2wyLp88vr1V6zGQv07htBHyw7K7C!504962195?ab=TopNav_Apparel_MensApparel_HoodiesSweatshirts&categoryId=4414001&cp=4413874.4413878&page=1,Apparel/Men's Tops/Hoodies and Sweatshirts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp;jsessionid=52LfVbHfVf3HV0ZHh17QV2SQ2wyLp88vr1V6zGQv07htBHyw7K7C!504962195?ab=TopNav_Apparel_MensApparel_HoodiesSweatshirts&categoryId=4414001&cp=4413874.4413878&page=2,Apparel/Men's Tops/Hoodies and Sweatshirts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp;jsessionid=52LfVbHfVf3HV0ZHh17QV2SQ2wyLp88vr1V6zGQv07htBHyw7K7C!504962195?ab=TopNav_Apparel_MensApparel_HoodiesSweatshirts&categoryId=4414001&cp=4413874.4413878&page=1,Apparel/Men's Tops/Hoodies and Sweatshirts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp;jsessionid=52LfVbHfVf3HV0ZHh17QV2SQ2wyLp88vr1V6zGQv07htBHyw7K7C!504962195?ab=TopNav_Apparel_MensApparel_HoodiesSweatshirts&categoryId=4414001&cp=4413874.4413878&page=2,Apparel/Men's Tops/Hoodies and Sweatshirts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414185&bc=CatGroup_MensShorts_R1_C2_Running&page=1,Apparel/Men's Bottoms/Running Shorts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414185&bc=CatGroup_MensShorts_R1_C2_Running&page=2,Apparel/Men's Bottoms/Running Shorts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414164&bc=CatGroup_MensAthleticShirts_R1_C2_ShortSleeves&page=1,Apparel/Men's Tops/Short Sleeve T Shirts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414164&bc=CatGroup_MensAthleticShirts_R1_C2_ShortSleeves&page=2,Apparel/Men's Tops/Short Sleeve T Shirts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414176&bc=CatGroup_MensShorts_R1_C3_Basketball&page=1,Apparel/Men's Bottoms/Basketball Shorts;Team Sports/Basketball/Apparels/Basketball Shorts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414176&bc=CatGroup_MensShorts_R1_C3_Basketball&page=2,Apparel/Men's Bottoms/Basketball Shorts;Team Sports/Basketball/Apparels/Basketball Shorts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414176&bc=CatGroup_MensShorts_R1_C3_Basketball&page=3,Apparel/Men's Bottoms/Basketball Shorts;Team Sports/Basketball/Apparels/Basketball Shorts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414162&bc=CatGroup_MensCompressionBaselayerShirts_R1_C1_Compression&page=1,Apparel/Men's Tops/Compression Shirts; Apparel/Compression Gear/Compression Shirts/Men's Compression Shirts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414162&bc=CatGroup_MensCompressionBaselayerShirts_R1_C1_Compression&page=2,Apparel/Men's Tops/Compression Shirts; Apparel/Compression Gear/Compression Shirts/Men's Compression Shirts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414162&bc=CatGroup_MensCompressionBaselayerShirts_R1_C1_Compression&page=3,Apparel/Men's Tops/Compression Shirts; Apparel/Compression Gear/Compression Shirts/Men's Compression Shirts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414116&bc=CatGroup_MensShorts_R1_C4_Compression,Apparel/Men's Bottoms/Compression/Shorts;Apparel/Compression Gear/Compression Shorts/Men's Compression Shorts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414009&bc=CatGroup_MensCompressionBaselayerShirts_R1_C3_Baselayer,Apparel/Men's Tops/Compression Shirts; Apparel/Compression Gear/Compression Shirts/Men's Compression Shirts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=11455362&bc=CatGroup_CamerasAccessories_R1_C1_ActionCamerasAccessories,Run & Cycle/Electronics/Action Cameras & Accessories; Other Sports/Hiking and Mountaineering/Action Cameras & Accessories,3,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?bc=CatGroup_CamerasAccessories_R1_C1_ActionCamerasAccessories&categoryId=11455362&page=2,Run & Cycle/Electronics/Action Cameras & Accessories; Other Sports/Hiking and Mountaineering/Action Cameras & Accessories,3,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=12181222&bc=CatGroup_MensCompressionBaselayerShirts_R1_C2_ColdWeatherCompression,Apparel/Men's Tops/Compression Shirts; Apparel/Compression Gear/Cold Weather Compression/Men's Cold Weather Compression Shirts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414009&bc=CatGroup_MensCompressionBaselayerShirts_R1_C3_Baselayer,Apparel/Men's Tops/Compression Shirts; Apparel/Compression Gear/Compression Shirts/Men's Compression Shirts,2,,,,,,,,,
1,http://www.dickssportinggoods.com/family/index.jsp?categoryId=13278044&bc=CatGroup_MensHats_R1_C1_AllAthleticHats&page=1,Apparel/Accessories/Hats,2,,,,,,,,,
1,http://www.dickssportinggoods.com/family/index.jsp?categoryId=13278044&bc=CatGroup_MensHats_R1_C1_AllAthleticHats&page=2,Apparel/Accessories/Hats,2,,,,,,,,,
1,http://www.dickssportinggoods.com/family/index.jsp?categoryId=12253724&bc=CatGroup_MensAccessories_R3_C4_FaceMasksBalaclava,Apparel/Accessories/Masks;Run & Cycle/Running/Accessories/Mask and Balaclavas; Run & Cycle/Cycling/Mask and Balaclavas,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414116&bc=CatGroup_MensShorts_R1_C4_Compression,Apparel/Men's Bottoms/Compression/Shorts;Apparel/Compression Gear/Compression Shorts/Men's Compression Shorts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=12019868&bc=CatGroup_MensJacketsVests_R1_C1_AllJacketsVests&page=1,Apparel/Men's Tops/Coats and Vests;Other Sports/Hiking and Mountaineering/Apparels,4,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=12019868&bc=CatGroup_MensJacketsVests_R1_C1_AllJacketsVests&page=2,Apparel/Men's Tops/Coats and Vests;Other Sports/Hiking and Mountaineering/Apparels,4,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=12019868&bc=CatGroup_MensJacketsVests_R1_C1_AllJacketsVests&page=3,Apparel/Men's Tops/Coats and Vests;Other Sports/Hiking and Mountaineering/Apparels,4,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=12019868&bc=CatGroup_MensJacketsVests_R1_C1_AllJacketsVests&page=4,Apparel/Men's Tops/Coats and Vests;Other Sports/Hiking and Mountaineering/Apparels,4,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=12019868&bc=CatGroup_MensJacketsVests_R1_C1_AllJacketsVests&page=5,Apparel/Men's Tops/Coats and Vests;Other Sports/Hiking and Mountaineering/Apparels,4,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=13247838&bc=CatGroup_WomensShirtsTops_R2_C2_GraphicTees&page=1,Apparel/Women's Tops/Graphic Tees,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=13247838&bc=CatGroup_WomensShirtsTops_R2_C2_GraphicTees&page=2,Apparel/Women's Tops/Graphic Tees,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=13247838&bc=CatGroup_WomensShirtsTops_R2_C2_GraphicTees&page=3,Apparel/Women's Tops/Graphic Tees,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=13247838&bc=CatGroup_WomensShirtsTops_R2_C2_GraphicTees&page=4,Apparel/Women's Tops/Graphic Tees,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=12112591&bc=CatGroup_MensCompressionBaselayers_R1_C3_Pants&page=1,Apparel/Men's Bottoms/Compression/Pants;Apparel/Compression Gear/Compression Pants/Men's Compression Pants,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=12112591&bc=CatGroup_MensCompressionBaselayers_R1_C3_Pants&page=2,Apparel/Men's Bottoms/Compression/Pants;Apparel/Compression Gear/Compression Pants/Men's Compression Pants,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=32380766&bc=CatGroup_WomensShirtsTops_R2_C1_BraTanks,Apparel/Women's Tops/Sports Bras and Bra Tanks/Bra Tanks,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=11968580&bc=CatGroup_WomensShirtsTops_R1_C4_LongSleeves&page=1,Apparel/Women's Tops/Long Sleeve Shirts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=11968580&bc=CatGroup_WomensShirtsTops_R1_C4_LongSleeves&page=2,Apparel/Women's Tops/Long Sleeve Shirts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=11968356&bc=CatGroup_MensAthleticShirts_R1_C4_LongSleeves&page=1,Apparel/Men's Tops/Long Sleeve Shirts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=11968356&bc=CatGroup_MensAthleticShirts_R1_C4_LongSleeves&page=2,Apparel/Men's Tops/Long Sleeve Shirts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414681&bc=CatGroup_WomensShirtsTops_R1_C2_TanksSleeveless&page=1,Apparel/Women's Tops/Tanks,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414681&bc=CatGroup_WomensShirtsTops_R1_C2_TanksSleeveless&page=2,Apparel/Women's Tops/Tanks,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414677&bc=CatGroup_WomensShirtsTops_R1_C3_ShortSleeves&page=1,Apparel/Women's Tops/Short Sleeve T-Shirts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414677&bc=CatGroup_WomensShirtsTops_R1_C3_ShortSleeves&page=2,Apparel/Women's Tops/Short Sleeve T-Shirts,2,,,,,,,,,
,http://www.dickssportinggoods.com/family/index.jsp?categoryId=12181228&bc=CatGroup_WomensCompressionBaselayerShirts_R1_C2_ColdWeatherCompression,Apparel/Women's Tops/Compression Shirts;Apparel/Compression Gear/Cold Weather Compression/Women's Cold Weather Compression Shirts,2,,,,,,,,,
